epi,t,cgm,meal,ins,rew,rl_ins,mu,sigma,prob,state_val,day_hour,day_min
1,0,122.021066,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,0
1,1,121.8166075796822,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,5
1,2,121.37272701116902,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,10
1,3,120.8367484660713,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,15
1,4,120.28124602977466,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,20
1,5,119.74553360257799,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,25
1,6,119.25287267193285,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,30
1,7,118.81798309711796,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,35
1,8,118.4505342224944,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,40
1,9,118.15688765746592,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,45
1,10,117.94103710006216,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,50
1,11,117.80515808271137,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,55
1,12,117.74994229970596,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,0
1,13,117.77479593345053,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,5
1,14,117.87803888734553,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,10
1,15,118.05710204944465,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,15
1,16,118.3086838374405,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,20
1,17,118.62887198869095,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,25
1,18,119.01324373997711,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,30
1,19,119.45695347664481,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,35
1,20,119.95481263749157,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,40
1,21,120.50136397780169,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,45
1,22,121.09097360830161,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,50
1,23,121.71815005021737,0.0,0.0,nan,0.0,nan,nan,nan,nan,1,55
1,24,122.37773406883325,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,0
1,25,123.0649200560833,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,5
1,26,123.77603308120815,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,10
1,27,124.50872260389183,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,15
1,28,125.26105382810924,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,20
1,29,126.03107031056655,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,25
1,30,126.81664458366741,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,30
1,31,127.61544561834174,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,35
1,32,128.42495308356354,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,40
1,33,129.2424891693363,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,45
1,34,130.06525564802442,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,50
1,35,130.89037098476666,0.0,0.0,nan,0.0,nan,nan,nan,nan,2,55
1,36,131.71490536873975,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,0
1,37,132.5359500324653,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,5
1,38,133.35121368170644,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,10
1,39,134.1593535580989,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,15
1,40,134.95953605765678,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,20
1,41,135.75118708304157,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,25
1,42,136.53387516895083,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,30
1,43,137.30725397789715,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,35
1,44,138.07103272701283,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,40
1,45,138.8249603526401,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,45
1,46,139.56881670471293,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,50
1,47,140.30240745489223,0.0,0.0,nan,0.0,nan,nan,nan,nan,3,55
1,48,141.02556101219594,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,0
1,49,141.73812653917912,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,5
1,50,142.43997257494692,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,10
1,51,143.13098599210312,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,15
1,52,143.81107113572563,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,20
1,53,144.4801490599204,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,25
1,54,145.13815681552572,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,30
1,55,145.78504676407087,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,35
1,56,146.42078590528388,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,40
1,57,147.04535521228735,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,45
1,58,147.65874897240997,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,50
1,59,148.2609741335714,0.0,0.0,nan,0.0,nan,nan,nan,nan,4,55
1,60,148.8520496572274,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,0
1,61,149.4320058793184,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,5
1,62,150.00088388080843,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,10
1,63,150.55873486936912,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,15
1,64,151.10561957364314,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,20
1,65,151.6416076513602,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,25
1,66,152.16677711240226,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,30
1,67,152.68121375773754,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,35
1,68,153.18501063497658,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,40
1,69,153.67826751114424,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,45
1,70,154.1610903631218,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,50
1,71,154.6335908860817,0.0,0.0,nan,0.0,nan,nan,nan,nan,5,55
1,72,155.0958860201223,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,0
1,73,155.55072002366762,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,5
1,74,156.03268471483213,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,10
1,75,156.76314833249253,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,15
1,76,158.4221466238593,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,20
1,77,161.51932537863493,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,25
1,78,166.07794740723102,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,30
1,79,171.77199831514054,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,35
1,80,178.07193400818318,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,40
1,81,184.39105639226875,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,45
1,82,190.25762574479094,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,50
1,83,195.42136848022056,0.0,0.0,nan,0.0,nan,nan,nan,nan,6,55
1,84,199.83037208940473,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,0
1,85,203.54942327151426,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,5
1,86,206.6883351367747,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,10
1,87,209.35943916529084,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,15
1,88,211.65882421470118,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,20
1,89,213.66142677910338,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,25
1,90,215.42258632708655,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,30
1,91,216.98185047073764,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,35
1,92,218.36700644581498,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,40
1,93,219.59754023891014,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,45
1,94,220.68732228200224,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,50
1,95,221.64657246012274,0.0,0.0,nan,0.0,nan,nan,nan,nan,7,55
1,96,222.4832419780251,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,0
1,97,223.20395640988406,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,5
1,98,223.81463390666056,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,10
1,99,224.32091735430973,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,15
1,100,224.7285059409277,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,20
1,101,225.04341466689777,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,25
1,102,225.27220565952638,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,30
1,103,225.4222293315314,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,35
1,104,225.50190477839402,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,40
1,105,225.52106523579818,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,45
1,106,225.4913934771899,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,50
1,107,225.4269664432556,0.0,0.0,nan,0.0,nan,nan,nan,nan,8,55
1,108,225.34489457044222,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,0
1,109,225.26591100304657,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,5
1,110,225.2143765938047,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,10
1,111,225.216289647278,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,15
1,112,225.2928607997044,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,20
1,113,225.44865872356942,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,25
1,114,225.6604909795731,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,30
1,115,225.8786147794278,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,35
1,116,226.0422828762698,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,40
1,117,226.09805451957612,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,45
1,118,226.01039000894025,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,50
1,119,225.7632385759903,0.0,0.0,nan,0.0,nan,nan,nan,nan,9,55
1,120,225.35638048273626,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,0
1,121,224.80024750272713,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,5
1,122,224.1112706259451,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,10
1,123,223.30844034038006,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,15
1,124,222.4110618502032,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,20
1,125,221.43744071771093,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,25
1,126,220.40420977112217,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,30
1,127,219.3260629720781,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,35
1,128,218.2157298518375,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,40
1,129,217.08408117891273,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,45
1,130,215.9402978707145,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,50
1,131,214.7920628479715,0.0,0.0,nan,0.0,nan,nan,nan,nan,10,55
1,132,213.64575315526272,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,0
1,133,212.5066204798996,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,5
1,134,211.37895461750577,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,10
1,135,210.26622811037987,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,15
1,136,209.171222297963,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,20
1,137,208.09613604253963,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,25
1,138,207.0426788427462,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,30
1,139,206.0121496981116,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,35
1,140,205.00550110590373,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,40
1,141,204.02339505210605,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,45
1,142,203.0662538827064,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,50
1,143,202.13430282080168,0.0,0.0,nan,0.0,nan,nan,nan,nan,11,55
1,144,201.22760506570455,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,0
1,145,200.3460910077127,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,5
1,146,199.4895826408933,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,10
1,147,198.6578139965602,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,15
1,148,197.85044825396335,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,20
1,149,197.06709206593058,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,25
1,150,196.30730754582044,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,30
1,151,195.57062228880397,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,35
1,152,194.8565377402841,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,40
1,153,194.16453617423235,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,45
1,154,193.49408650240835,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,50
1,155,192.84464910035783,0.0,0.0,nan,0.0,nan,nan,nan,nan,12,55
1,156,192.21567980662823,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,0
1,157,191.60659103440977,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,5
1,158,191.01649497397023,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,10
1,159,190.4445717518056,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,15
1,160,189.89018428883443,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,20
1,161,189.35278296860784,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,25
1,162,188.83186326676724,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,30
1,163,188.3269468664422,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,35
1,164,187.8375729878207,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,40
1,165,187.36329431080563,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,45
1,166,186.90367503008147,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,50
1,167,186.45828992490553,0.0,0.0,nan,0.0,nan,nan,nan,nan,13,55
1,168,186.02672391667915,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,0
1,169,185.60857185756151,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,5
1,170,185.20343842205847,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,10
1,171,184.81093803713503,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,15
1,172,184.43069481881585,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,20
1,173,184.06234250010417,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,25
1,174,183.7055243438834,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,30
1,175,183.35989303905717,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,35
1,176,183.02511058048933,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,40
1,177,182.70084813437904,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,45
1,178,182.38678589111666,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,50
1,179,182.08261290773223,0.0,0.0,nan,0.0,nan,nan,nan,nan,14,55
1,180,181.78802694193914,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,0
1,181,181.50273494208446,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,5
1,182,181.22645490982828,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,10
1,183,180.95891148323525,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,15
1,184,180.69983556993884,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,20
1,185,180.4489651604262,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,25
1,186,180.206045583615,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,30
1,187,179.97082952100058,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,35
1,188,179.74307691422396,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,40
1,189,179.52255482430462,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,45
1,190,179.3090372687562,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,50
1,191,179.10230504896148,0.0,0.0,nan,0.0,nan,nan,nan,nan,15,55
1,192,178.9021455739482,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,0
1,193,178.7083526837677,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,5
1,194,178.52072647421917,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,10
1,195,178.33907312390744,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,15
1,196,178.1632047242062,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,20
1,197,177.99293911246878,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,25
1,198,177.8280997086866,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,30
1,199,177.66851535571425,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,35
1,200,177.51402016312454,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,40
1,201,177.3644533547229,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,45
1,202,177.2196591197259,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,50
1,203,177.07948646759064,0.0,0.0,nan,0.0,nan,nan,nan,nan,16,55
1,204,176.94378908647138,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,0
1,205,176.81242520526772,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,5
1,206,176.68525745922327,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,10
1,207,176.56215275902773,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,15
1,208,176.44298216336972,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,20
1,209,176.32762075488486,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,25
1,210,176.21594751944124,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,30
1,211,176.10784522870077,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,35
1,212,176.00320032589482,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,40
1,213,175.90190281474955,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,45
1,214,175.80384615149669,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,50
1,215,175.7089271399045,0.0,0.0,nan,0.0,nan,nan,nan,nan,17,55
1,216,175.6170458292626,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,0
1,217,175.5281054152553,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,5
1,218,175.44201214365677,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,10
1,219,175.35867521678344,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,15
1,220,175.2780067026372,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,20
1,221,175.1999214466751,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,25
1,222,175.1243369861412,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,30
1,223,175.05117346689687,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,35
1,224,174.98035356268642,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,40
1,225,174.9118023967768,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,45
1,226,174.84544746590953,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,50
1,227,174.78121856650472,0.0,0.0,nan,0.0,nan,nan,nan,nan,18,55
1,228,174.71904772305862,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,0
1,229,174.6614916577854,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,5
1,230,174.64295346333023,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,10
1,231,174.88462342514734,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,15
1,232,176.06643938987148,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,20
1,233,178.6982313692288,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,25
1,234,182.80389087389779,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,30
1,235,188.0566855184757,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,35
1,236,193.92339150473632,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,40
1,237,199.8166672722554,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,45
1,238,205.26869536844708,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,50
1,239,210.031784596478,0.0,0.0,nan,0.0,nan,nan,nan,nan,19,55
1,240,214.0545950857939,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,0
1,241,217.40150621590098,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,5
1,242,220.18149032803012,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,10
1,243,222.50590377588557,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,15
1,244,224.46988245252223,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,20
1,245,226.1475032595903,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,25
1,246,227.59336161793345,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,30
1,247,228.8463732406835,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,35
1,248,229.93379107318148,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,40
1,249,230.87464686060565,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,45
1,250,231.6824203061954,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,50
1,251,232.3669901847102,0.0,0.0,nan,0.0,nan,nan,nan,nan,20,55
1,252,232.93600527712414,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,0
1,253,233.39582230179397,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,5
1,254,233.75213932895272,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,10
1,255,234.01042748702213,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,15
1,256,234.17623966040537,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,20
1,257,234.25545514937295,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,25
1,258,234.254504346816,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,30
1,259,234.18060708118577,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,35
1,260,234.04205203543472,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,40
1,261,233.84854215108672,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,45
1,262,233.6116304652378,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,50
1,263,233.34526546528636,0.0,0.0,nan,0.0,nan,nan,nan,nan,21,55
1,264,233.0664313324097,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,0
1,265,232.79573786797297,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,5
1,266,232.55742575275227,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,10
1,267,232.37737955763458,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,15
1,268,232.27670359459634,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,20
1,269,232.25986731090876,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,25
1,270,232.30358423546687,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,30
1,271,232.35801833716494,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,35
1,272,232.36232360579223,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,40
1,273,232.26294906982156,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,45
1,274,232.02423024445565,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,50
1,275,231.62997771915136,0.0,0.0,nan,0.0,nan,nan,nan,nan,22,55
1,276,231.07982302992556,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,0
1,277,230.3840443956691,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,5
1,278,229.55891966689896,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,10
1,279,228.6232909004132,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,15
1,280,227.59632255736742,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,20
1,281,226.49618885024785,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,25
1,282,225.33940132059698,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,30
1,283,224.1405426371098,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,35
1,284,222.91224049380412,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,40
1,285,221.66527248397557,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,45
1,286,220.4087341134535,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,50
1,287,219.15022974974073,0.0,0.0,nan,0.0,nan,nan,nan,nan,23,55
1,288,217.89606388790958,0.0,0.0,nan,0.0,nan,nan,nan,nan,0,0
